0 5.291e-09 1.21295e-07 3.80221e-07 0.998931 0.00017081 0.000884377 1.34638e-05
.241890 1.94282e-08 3.71279e-07 0.000260804 0.99603 0.000440315 0.00320382 6.45655e-05
.483780 1.93394e-08 5.94579e-07 0.00168411 0.989491 0.000773201 0.00787613 0.000174647
.725670 1.56723e-08 1.01222e-06 0.000163017 0.996907 0.00149456 0.00110442 0.000330181
.967560 4.05701e-08 1.2928e-06 0.00358562 0.99215 0.00185209 0.00188107 0.000529687
1.209450 1.20792e-08 1.34186e-06 0.0140264 0.977135 0.00167059 0.00643584 0.000730395
1.451340 9.72771e-08 1.13437e-06 0.0373158 0.9469 0.00103792 0.0138605 0.000884286
1.693230 2.17715e-08 9.12589e-07 0.0810985 0.894704 0.000522826 0.022725 0.000948794
1.935120 1.54631e-07 1.77435e-05 0.0136951 0.975074 0.00246486 0.00791984 0.000828275
2.177010 3.56931e-07 3.28372e-05 0.0078945 0.978028 0.00785569 0.00543304 0.0007557
2.418900 7.90051e-08 2.93483e-05 0.0261945 0.946594 0.0209094 0.00567042 0.000602091
2.660790 1.36779e-07 1.15488e-05 0.0610242 0.883768 0.0473385 0.00754646 0.000310973
2.902680 2.85121e-07 1.16534e-06 0.00929034 0.886052 0.0996191 0.00483427 0.000203277
3.144570 1.93373e-07 1.38765e-05 0.0462503 0.928088 0.0217418 0.00280705 0.00109922
3.386460 1.61823e-07 1.57066e-05 0.0733821 0.816236 0.107147 0.00101142 0.00220759
3.628350 2.53625e-07 8.14895e-06 0.0917442 0.878407 0.0270697 0.000773269 0.00199762
3.870240 4.99936e-07 5.64503e-05 0.051669 0.846728 0.0985331 0.000733748 0.00227877
4.112130 2.209e-07 6.46256e-05 0.0398538 0.823026 0.133634 0.000718037 0.00270261
4.354020 2.96096e-07 8.31096e-05 0.0586239 0.859555 0.0780087 0.000818554 0.00291005
4.595910 3.39143e-07 3.63634e-05 0.042638 0.835491 0.117377 0.000775296 0.00368269
4.837800 5.03366e-07 6.49012e-05 0.0386153 0.825931 0.130083 0.000723008 0.0045821
5.079690 3.62755e-07 7.88282e-05 0.0353882 0.851199 0.109538 0.000880846 0.00291496
5.321580 3.27616e-07 7.95566e-05 0.0338382 0.857402 0.105721 0.00101444 0.00194416
5.563470 5.76337e-07 5.86184e-05 0.0336645 0.859625 0.104262 0.00122111 0.00116841
5.805360 1.88476e-07 4.59273e-05 0.0348061 0.858719 0.103899 0.00158933 0.000940537
6.047250 5.65607e-07 5.88944e-05 0.0371804 0.855459 0.103161 0.00232988 0.00181022
6.289140 4.51453e-07 7.76503e-05 0.040693 0.850613 0.100204 0.0039242 0.00448845
6.531030 2.1191e-07 7.54317e-05 0.045226 0.844962 0.0930902 0.00703843 0.00960762
6.772920 8.46791e-07 0.000101789 0.0364076 0.853058 0.0913393 0.00235543 0.0167374
7.014810 3.15421e-07 7.52406e-05 0.0458907 0.845053 0.07856 0.00418198 0.0262391
7.256700 4.85601e-07 9.01042e-05 0.0518364 0.842688 0.0670604 0.00235888 0.0359655
7.498590 7.57417e-07 0.000101687 0.0583501 0.842529 0.0532529 0.00102642 0.0447395
7.740480 1.16717e-07 9.87145e-05 0.0461313 0.863118 0.0349626 0.00333683 0.0523526
7.982370 4.34191e-07 8.22191e-05 0.0583092 0.861912 0.0210018 0.00138746 0.0573071
8.224260 4.91225e-07 8.41286e-05 0.0654953 0.863928 0.00917305 0.000941912 0.0603769
8.466150 1.2629e-07 7.71545e-05 0.073479 0.859108 0.00485557 0.000693528 0.0617866
8.708040 6.24467e-07 7.6491e-05 0.0827023 0.842057 0.0121059 0.00111352 0.0619445
8.949930 3.49262e-07 8.17409e-05 0.0942557 0.812283 0.030652 0.00123931 0.0614876
9.191820 2.19359e-07 8.79302e-05 0.0717968 0.854999 0.00875502 0.00147993 0.0628807
9.433710 5.37697e-07 9.66127e-05 0.0544396 0.862933 0.0172575 0.00161329 0.0636593
9.675600 3.13281e-07 9.89163e-05 0.0278877 0.873574 0.033036 0.00170269 0.0637001
9.917490 6.79193e-07 0.000108978 0.196758 0.726495 0.0100249 0.00168964 0.0649231
10.159380 5.74332e-07 0.000115183 0.790876 0.134054 0.00709638 0.00175567 0.0661023
10.401270 8.84002e-08 0.000120915 0.797255 0.129851 0.0036531 0.00164798 0.0674712
10.643160 6.33498e-07 0.000117962 0.803667 0.123755 0.00245532 0.00158605 0.0684177
10.885050 3.03826e-07 0.00011686 0.800394 0.127587 0.00192196 0.00151406 0.0684652
11.126940 1.93151e-07 0.000117611 0.800438 0.129054 0.00169618 0.00143491 0.0672587
11.368830 5.00848e-07 0.000114193 0.804341 0.127925 0.00161421 0.00135198 0.0646533
11.610720 2.62456e-07 0.000103635 0.81142 0.124736 0.00160072 0.00127287 0.0608672
11.852610 2.37379e-07 9.28478e-05 0.82044 0.120081 0.00163038 0.00121138 0.0565435
12.094500 4.09839e-07 9.63995e-05 0.829742 0.114605 0.00170926 0.00118789 0.052659
12.336390 2.8652e-07 0.000121973 0.837504 0.108998 0.00186293 0.00123223 0.0502804
12.578280 2.37765e-07 0.000154824 0.842164 0.103929 0.0021353 0.00138673 0.0502298
12.820170 3.75059e-07 0.00016436 0.842787 0.0999757 0.00258183 0.00170371 0.0527868
13.062060 3.28276e-07 0.000134746 0.839302 0.0975451 0.00325806 0.0022259 0.0575343
